ImageId,Label
2997,5
2998,9
2999,0
3000,5
3001,9
3002,2
3003,2
3004,2
3005,7
3006,1
3007,2
3008,7
3009,2
3010,0
3011,6
3012,3
3013,2
3014,1
3015,1
3016,7
3017,7
3018,6
3019,8
3020,0
3021,7
3022,5
3023,3
3024,4
3025,3
3026,9
3027,6
3028,8
3029,4
3030,2
3031,2
3032,5
3033,9
3034,1
3035,1
3036,6
3037,9
3038,3
3039,0
3040,9
3041,5
3042,9
3043,9
3044,3
3045,4
3046,9
3047,4
3048,1
3049,5
3050,3
3051,1
3052,9
3053,2
3054,0
3055,0
3056,4
3057,7
3058,4
3059,4
3060,7
3061,2
3062,2
3063,3
3064,7
3065,8
3066,6
3067,0
3068,5
3069,0
3070,3
3071,7
3072,7
3073,6
3074,2
3075,1
3076,4
3077,3
3078,0
3079,0
3080,5
3081,7
3082,9
3083,7
3084,7
3085,1
3086,2
3087,5
3088,3
3089,1
3090,0
3091,7
3092,2
3093,2
3094,1
3095,6
3096,0
3097,9
3098,0
3099,0
3100,5
3101,3
3102,9
3103,7
3104,6
3105,6
3106,3
3107,2
3108,7
3109,8
3110,7
3111,0
3112,9
3113,1
3114,0
3115,3
3116,1
3117,1
3118,0
3119,7
3120,8
3121,9
3122,2
3123,6
3124,7
3125,6
3126,1
3127,7
3128,7
3129,1
3130,6
3131,7
3132,1
3133,8
3134,2
3135,8
3136,2
3137,0
3138,1
3139,0
3140,0
3141,2
3142,2
3143,1
3144,7
3145,9
3146,7
3147,6
3148,0
3149,4
3150,7
3151,2
3152,9
3153,1
3154,2
3155,7
3156,5
3157,3
3158,0
3159,3
3160,5
3161,6
3162,3
3163,7
3164,7
3165,7
3166,6
3167,0
3168,4
3169,4
3170,8
3171,8
3172,6
3173,5
3174,8
3175,6
3176,8
3177,9
3178,5
3179,7
3180,9
3181,6
3182,7
3183,7
3184,7
3185,4
3186,7
3187,4
3188,1
3189,2
3190,5
3191,0
3192,4
3193,1
3194,7
3195,4
3196,7
3197,4
3198,4
3199,5
3200,1
3201,1
3202,2
3203,7
3204,1
3205,0
3206,1
3207,7
3208,6
3209,0
3210,9
3211,0
3212,9
3213,0
3214,4
3215,6
3216,3
3217,9
3218,7
3219,0
3220,1
3221,2
3222,8
3223,1
3224,7
3225,2
3226,7
3227,3
3228,0
3229,7
3230,3
3231,5
3232,5
3233,4
3234,8
3235,7
3236,7
3237,3
3238,3
3239,8
3240,0
3241,3
3242,2
3243,0
3244,7
3245,8
3246,6
3247,4
3248,3
3249,5
3250,8
3251,2
3252,2
3253,8
3254,1
3255,2
3256,8
3257,6
3258,2
3259,2
3260,5
3261,1
3262,2
3263,7
3264,3
3265,4
3266,9
3267,5
3268,2
3269,3
3270,4
3271,7
3272,8
3273,0
3274,1
3275,0
3276,7
3277,4
3278,5
3279,4
3280,7
3281,6
3282,4
3283,7
3284,1
3285,2
3286,0
3287,6
3288,2
3289,6
3290,3
3291,9
3292,1
3293,3
3294,5
3295,7
3296,5
3297,8
3298,1
3299,6
3300,9
3301,8
3302,7
3303,1
3304,9
3305,3
3306,5
3307,0
3308,2
3309,0
3310,0
3311,2
3312,1
3313,7
3314,0
3315,5
3316,8
3317,0
3318,9
3319,7
3320,2
3321,6
3322,0
3323,5
3324,4
3325,1
3326,5
3327,6
3328,9
3329,0
3330,1
3331,7
3332,1
3333,0
3334,7
3335,0
3336,7
3337,1
3338,6
3339,5
3340,2
3341,4
3342,7
3343,7
3344,3
3345,1
3346,9
3347,1
3348,0
3349,5
3350,1
3351,7
3352,1
3353,8
3354,2
3355,6
3356,8
3357,8
3358,3
3359,5
3360,1
3361,0
3362,9
3363,2
3364,3
3365,7
3366,7
3367,3
3368,7
3369,5
3370,7
3371,1
3372,6
3373,8
3374,3
3375,9
3376,3
3377,4
3378,8
3379,8
3380,4
3381,6
3382,5
3383,7
3384,2
3385,0
3386,5
3387,2
3388,2
3389,9
3390,1
3391,2
3392,0
3393,2
3394,1
3395,8
3396,6
3397,0
3398,5
3399,3
3400,7
3401,9
3402,9
3403,0
3404,4
3405,7
3406,8
3407,2
3408,9
3409,0
3410,7
3411,8
3412,3
3413,2
3414,8
3415,0
3416,6
3417,4
3418,8
3419,0
3420,4
3421,3
3422,7
3423,3
3424,7
3425,2
3426,7
3427,8
3428,7
3429,2
3430,0
3431,0
3432,2
3433,7
3434,5
3435,0
3436,2
3437,0
3438,7
3439,5
3440,2
3441,2
3442,2
3443,8
3444,6
3445,7
3446,4
3447,4
3448,4
3449,0
3450,2
3451,0
3452,0
3453,4
3454,2
3455,5
3456,5
3457,0
3458,8
3459,4
3460,1
3461,1
3462,0
3463,8
3464,9
3465,7
3466,0
3467,3
3468,2
3469,3
3470,6
3471,1
3472,5
3473,4
3474,5
3475,1
3476,8
3477,0
3478,2
3479,7
3480,2
3481,5
3482,0
3483,6
3484,4
3485,0
3486,0
3487,8
3488,1
3489,9
3490,8
3491,7
3492,7
3493,5
3494,6
3495,6
3496,8
3497,2
3498,4
3499,6
3500,2
3501,0
3502,2
3503,9
3504,0
3505,6
3506,1
3507,2
3508,2
3509,0
3510,5
3511,1
3512,4
3513,3
3514,4
3515,1
3516,7
3517,6
3518,2
3519,4
3520,8
3521,6
3522,2
3523,3
3524,1
3525,8
3526,1
3527,6
3528,1
3529,2
3530,1
3531,6
3532,2
3533,7
3534,0
3535,8
3536,7
3537,9
3538,2
3539,2
3540,6
3541,4
3542,4
3543,7
3544,5
3545,0
3546,7
3547,5
3548,3
3549,8
3550,2
3551,3
3552,5
3553,6
3554,8
3555,2
3556,5
3557,5
3558,0
3559,1
3560,7
3561,7
3562,0
3563,5
3564,0
3565,9
3566,5
3567,2
3568,0
3569,3
3570,3
3571,9
3572,0
3573,2
3574,4
3575,0
3576,9
3577,2
3578,2
3579,9
3580,1
3581,6
3582,4
3583,7
3584,1
3585,5
3586,5
3587,5
3588,7
3589,6
3590,6
3591,2
3592,9
3593,3
3594,6
3595,0
3596,6
3597,6
3598,4
3599,2
3600,0
3601,7
3602,2
3603,0
3604,6
3605,4
3606,8
3607,9
3608,0
3609,4
3610,5
3611,6
3612,4
3613,9
3614,4
3615,1
3616,0
3617,9
3618,8
3619,7
3620,0
3621,1
3622,2
3623,8
3624,5
3625,3
3626,0
3627,7
3628,6
3629,4
3630,9
3631,5
3632,3
3633,6
3634,0
3635,2
3636,8
3637,4
3638,7
3639,8
3640,8
3641,0
3642,0
3643,2
3644,0
3645,0
3646,6
3647,2
3648,5
3649,4
3650,9
3651,7
3652,7
3653,7
3654,1
3655,0
3656,7
3657,2
3658,5
3659,7
3660,9
3661,0
3662,5
3663,1
3664,7
3665,7
3666,7
3667,8
3668,9
3669,1
3670,9
3671,2
3672,7
3673,7
3674,3
3675,9
3676,2
3677,8
3678,2
3679,8
3680,5
3681,9
3682,0
3683,4
3684,9
3685,7
3686,2
3687,7
3688,9
3689,2
3690,4
3691,5
3692,9
3693,0
3694,7
3695,1
3696,6
3697,3
3698,6
3699,0
3700,7
3701,0
3702,8
3703,0
3704,8
3705,6
3706,7
3707,3
3708,4
3709,9
3710,3
3711,2
3712,9
3713,4
3714,6
3715,0
3716,0
3717,5
3718,3
3719,7
3720,1
3721,0
3722,2
3723,5
3724,6
3725,7
3726,0
3727,6
3728,6
3729,5
3730,0
3731,9
3732,7
3733,5
3734,0
3735,8
3736,6
3737,8
3738,2
3739,0
3740,7
3741,2
3742,0
3743,3
3744,2
3745,7
3746,6
3747,0
3748,6
3749,9
3750,4
3751,1
3752,8
3753,2
3754,2
3755,5
3756,7
3757,4
3758,5
3759,2
3760,2
3761,8
3762,2
3763,0
3764,5
3765,1
3766,3
3767,8
3768,2
3769,3
3770,2
3771,8
3772,0
3773,9
3774,5
3775,0
3776,0
3777,3
3778,3
3779,7
3780,5
3781,7
3782,7
3783,0
3784,9
3785,0
3786,9
3787,0
3788,1
3789,5
3790,0
3791,7
3792,7
3793,9
3794,2
3795,8
3796,1
3797,0
3798,2
3799,5
3800,8
3801,1
3802,4
3803,9
3804,0
3805,7
3806,0
3807,0
3808,6
3809,3
3810,3
3811,6
3812,5
3813,4
3814,8
3815,5
3816,0
3817,8
3818,8
3819,7
3820,4
3821,0
3822,1
3823,5
3824,4
3825,6
3826,2
3827,0
3828,6
3829,0
3830,5
3831,0
3832,9
3833,0
3834,3
3835,2
3836,7
3837,2
3838,5
3839,0
3840,2
3841,5
3842,7
3843,7
3844,0
3845,2
3846,7
3847,7
3848,0
3849,3
3850,6
3851,4
3852,6
3853,3
3854,8
3855,5
3856,7
3857,0
3858,2
3859,6
3860,0
3861,8
3862,1
3863,6
3864,2
3865,7
3866,0
3867,7
3868,7
3869,8
3870,4
3871,5
3872,8
3873,3
3874,8
3875,6
3876,3
3877,7
3878,4
3879,2
3880,6
3881,6
3882,8
3883,8
3884,2
3885,3
3886,6
3887,3
3888,2
3889,7
3890,0
3891,7
3892,1
3893,2
3894,4
3895,8
3896,2
3897,1
3898,6
3899,3
3900,5
3901,5
3902,2
3903,6
3904,3
3905,7
3906,1
3907,5
3908,6
3909,3
3910,8
3911,9
3912,3
3913,1
3914,4
3915,4
3916,4
3917,7
3918,3
3919,7
3920,0
3921,4
3922,3
3923,5
3924,2
3925,4
3926,1
3927,0
3928,0
3929,1
3930,3
3931,3
3932,4
3933,8
3934,2
3935,0
3936,7
3937,4
3938,0
3939,4
3940,8
3941,3
3942,1
3943,4
3944,7
3945,3
3946,1
3947,4
3948,3
3949,2
3950,7
3951,2
3952,8
3953,7
3954,3
3955,3
3956,5
3957,9
3958,7
3959,9
3960,9
3961,0
3962,0
3963,5
3964,2
3965,0
3966,2
3967,5
3968,3
3969,0
3970,7
3971,4
3972,8
3973,6
3974,7
3975,2
3976,2
3977,4
3978,5
3979,6
3980,8
3981,8
3982,8
3983,9
3984,2
3985,0
3986,5
3987,3
3988,3
3989,6
3990,7
3991,0
3992,7
3993,1
3994,3
3995,6
3996,6
3997,2
3998,1
3999,5
4000,2
4001,2
4002,6
4003,1
4004,8
4005,0
4006,1
4007,5
4008,6
4009,6
4010,6
4011,9
4012,6
4013,8
4014,9
4015,9
4016,0
4017,7
4018,5
4019,6
4020,9
4021,9
4022,5
4023,7
4024,4
4025,0
4026,9
4027,4
4028,8
4029,9
4030,1
4031,7
4032,2
4033,2
4034,2
4035,2
4036,1
4037,6
4038,2
4039,6
4040,3
4041,2
4042,0
4043,8
4044,8
4045,2
4046,7
4047,2
4048,8
4049,4
4050,5
4051,5
4052,3
4053,0
4054,9
4055,1
4056,0
4057,8
4058,8
4059,2
4060,5
4061,2
4062,2
4063,4
4064,0
4065,5
4066,4
4067,4
4068,3
4069,6
4070,4
4071,2
4072,5
4073,7
4074,1
4075,9
4076,6
4077,2
4078,5
4079,9
4080,9
4081,7
4082,2
4083,2
4084,8
4085,1
4086,2
4087,6
4088,7
4089,7
4090,3
4091,8
4092,9
4093,3
4094,2
4095,2
4096,2
4097,7
4098,4
4099,0
4100,2
4101,0
4102,9
4103,9
4104,2
4105,6
4106,0
4107,8
4108,5
4109,1
4110,7
4111,1
4112,5
4113,3
4114,7
4115,7
4116,8
4117,2
4118,7
4119,0
4120,7
4121,1
4122,3
4123,3
4124,5
4125,2
4126,9
4127,3
4128,3
4129,0
4130,5
4131,5
4132,3
4133,7
4134,3
4135,5
4136,1
4137,5
4138,7
4139,1
4140,2
4141,7
4142,0
4143,2
4144,2
4145,5
4146,6
4147,7
4148,0
4149,0
4150,3
4151,0
4152,4
4153,5
4154,7
4155,2
4156,2
4157,7
4158,3
4159,7
4160,7
4161,2
4162,6
4163,9
4164,0
4165,5
4166,7
4167,0
4168,7
4169,2
4170,3
4171,5
4172,6
4173,9
4174,1
4175,0
4176,1
4177,1
4178,0
4179,0
4180,8
4181,7
4182,2
4183,0
4184,8
4185,7
4186,1
4187,2
4188,7
4189,5
4190,7
4191,4
4192,2
4193,0
4194,4
4195,9
4196,1
4197,6
4198,0
4199,3
4200,6
4201,0
4202,0
4203,5
4204,6
4205,8
4206,2
4207,5
4208,5
4209,8
4210,8
4211,0
4212,2
4213,5
4214,4
4215,2
4216,3
4217,2
4218,7
4219,6
4220,7
4221,6
4222,1
4223,3
4224,6
4225,4
4226,8
4227,9
4228,7
4229,3
4230,2
4231,0
4232,0
4233,2
4234,2
4235,2
4236,4
4237,5
4238,7
4239,2
4240,2
4241,7
4242,3
4243,3
4244,4
4245,1
4246,7
4247,8
4248,4
4249,2
4250,0
4251,6
4252,2
4253,6
4254,7
4255,4
4256,9
4257,8
4258,8
4259,2
4260,2
4261,2
4262,1
4263,7
4264,1
4265,2
4266,4
4267,5
4268,1
4269,5
4270,3
4271,6
4272,7
4273,1
4274,2
4275,8
4276,6
4277,3
4278,5
4279,2
4280,7
4281,6
4282,7
4283,2
4284,6
4285,7
4286,7
4287,5
4288,2
4289,1
4290,0
4291,1
4292,7
4293,3
4294,7
4295,5
4296,1
4297,7
4298,1
4299,2
4300,2
4301,2
4302,2
4303,7
4304,0
4305,6
4306,7
4307,5
4308,5
4309,5
4310,4
4311,8
4312,1
4313,5
4314,6
4315,2
4316,0
4317,0
4318,6
4319,1
4320,6
4321,5
4322,5
4323,2
4324,8
4325,1
4326,2
4327,7
4328,5
4329,3
4330,2
4331,1
4332,0
4333,7
4334,0
4335,8
4336,2
4337,2
4338,9
4339,5
4340,0
4341,1
4342,3
4343,2
4344,6
4345,6
4346,0
4347,0
4348,8
4349,0
4350,4
4351,3
4352,9
4353,6
4354,7
4355,7
4356,4
4357,6
4358,6
4359,2
4360,6
4361,6
4362,3
4363,6
4364,2
4365,0
4366,4
4367,5
4368,5
4369,7
4370,0
4371,0
4372,0
4373,4
4374,7
4375,1
4376,0
4377,5
4378,0
4379,7
4380,4
4381,0
4382,5
4383,7
4384,2
4385,7
4386,6
4387,1
4388,2
4389,9
4390,7
4391,0
4392,0
4393,9
4394,6
4395,4
4396,7
4397,1
4398,9
4399,4
4400,4
4401,2
4402,5
4403,2
4404,3
4405,9
4406,9
4407,0
4408,1
4409,0
4410,6
4411,4
4412,3
4413,7
4414,3
4415,7
4416,9
4417,7
4418,7
4419,1
4420,9
4421,2
4422,1
4423,9
4424,8
4425,1
4426,7
4427,0
4428,7
4429,7
4430,0
4431,1
4432,1
4433,3
4434,7
4435,8
4436,9
4437,2
4438,5
4439,6
4440,5
4441,0
4442,2
4443,6
4444,8
4445,6
4446,7
4447,5
4448,2
4449,7
4450,2
4451,5
4452,8
4453,3
4454,0
4455,7
4456,6
4457,7
4458,3
4459,3
4460,2
4461,8
4462,2
4463,2
4464,2
4465,0
4466,0
4467,6
4468,5
4469,9
4470,3
4471,8
4472,4
4473,1
4474,2
4475,2
4476,0
4477,8
4478,5
4479,1
4480,6
4481,0
4482,6
4483,3
4484,7
4485,0
4486,8
4487,7
4488,7
4489,7
4490,5
4491,0
4492,2
4493,1
4494,4
4495,2
4496,5
4497,5
4498,6
4499,0
4500,5
4501,1
4502,2
4503,4
4504,2
4505,0
4506,0
4507,3
4508,2
4509,4
4510,9
4511,5
4512,2
4513,4
4514,2
4515,2
4516,6
4517,9
4518,6
4519,5
4520,7
4521,4
4522,5
4523,6
4524,9
4525,5
4526,7
4527,1
4528,9
4529,1
4530,7
4531,1
4532,8
4533,4
4534,3
4535,3
4536,4
4537,7
4538,1
4539,3
4540,6
4541,5
4542,2
4543,0
4544,7
4545,3
4546,1
4547,8
4548,7
4549,2
4550,5
4551,4
4552,0
4553,0
4554,6
4555,2
4556,3
4557,5
4558,9
4559,1
4560,0
4561,1
4562,4
4563,6
4564,7
4565,2
4566,6
4567,7
4568,4
4569,5
4570,4
4571,7
4572,6
4573,5
4574,4
4575,2
4576,8
4577,6
4578,2
4579,6
4580,3
4581,8
4582,7
4583,3
4584,9
4585,8
4586,0
4587,8
4588,5
4589,0
4590,9
4591,9
4592,1
4593,2
4594,6
4595,0
4596,6
4597,5
4598,7
4599,2
4600,5
4601,8
4602,1
4603,8
4604,2
4605,9
4606,2
4607,6
4608,5
4609,7
4610,8
4611,6
4612,2
4613,8
4614,7
4615,0
4616,2
4617,7
4618,6
4619,2
4620,0
4621,6
4622,6
4623,1
4624,2
4625,7
4626,6
4627,6
4628,8
4629,4
4630,6
4631,2
4632,4
4633,3
4634,3
4635,7
4636,7
4637,5
4638,7
4639,0
4640,9
4641,8
4642,8
4643,8
4644,2
4645,1
4646,2
4647,7
4648,5
4649,3
4650,3
4651,3
4652,8
4653,0
4654,2
4655,5
4656,5
4657,5
4658,8
4659,7
4660,5
4661,0
4662,8
4663,0
4664,3
4665,5
4666,4
4667,5
4668,2
4669,2
4670,9
4671,1
4672,3
4673,5
4674,3
4675,1
4676,1
4677,7
4678,2
4679,0
4680,2
4681,8
4682,7
4683,2
4684,3
4685,5
4686,1
4687,9
4688,5
4689,0
4690,2
4691,6
4692,6
4693,1
4694,2
4695,0
4696,4
4697,8
4698,6
4699,2
4700,6
4701,1
4702,7
4703,0
4704,3
4705,6
4706,7
4707,2
4708,2
4709,7
4710,1
4711,4
4712,0
4713,6
4714,1
4715,1
4716,8
4717,2
4718,6
4719,4
4720,6
4721,0
4722,2
4723,7
4724,5
4725,1
4726,2
4727,7
4728,6
4729,4
4730,8
4731,2
4732,2
4733,7
4734,6
4735,4
4736,5
4737,1
4738,9
4739,0
4740,0
4741,8
4742,6
4743,8
4744,1
4745,4
4746,2
4747,7
4748,8
4749,5
4750,0
4751,2
4752,6
4753,4
4754,0
4755,6
4756,7
4757,7
4758,7
4759,0
4760,1
4761,4
4762,7
4763,0
4764,8
4765,9
4766,6
4767,5
4768,1
4769,3
4770,0
4771,8
4772,4
4773,9
4774,7
4775,1
4776,3
4777,8
4778,1
4779,0
4780,9
4781,3
4782,1
4783,3
4784,7
4785,2
4786,0
4787,1
4788,3
4789,7
4790,0
4791,2
4792,5
4793,2
4794,3
4795,0
4796,5
4797,7
4798,2
4799,3
4800,6
4801,4
4802,2
4803,5
4804,5
4805,2
4806,1
4807,6
4808,9
4809,6
4810,0
4811,4
4812,6
4813,2
4814,4
4815,9
4816,4
4817,3
4818,3
4819,6
4820,4
4821,9
4822,0
4823,6
4824,2
4825,3
4826,5
4827,7
4828,0
4829,0
4830,4
4831,4
4832,1
4833,3
4834,2
4835,5
4836,6
4837,7
4838,6
4839,2
4840,3
4841,0
4842,1
4843,7
4844,2
4845,7
4846,5
4847,5
4848,4
4849,6
4850,5
4851,9
4852,1
4853,3
4854,6
4855,2
4856,1
4857,9
4858,3
4859,0
4860,5
4861,9
4862,9
4863,0
4864,1
4865,8
4866,7
4867,3
4868,4
4869,5
4870,3
4871,1
4872,7
4873,2
4874,6
4875,9
4876,4
4877,3
4878,4
4879,9
4880,0
4881,0
4882,7
4883,5
4884,8
4885,3
4886,7
4887,7
4888,7
4889,0
4890,6
4891,8
4892,7
4893,8
4894,3
4895,8
4896,6
4897,0
4898,2
4899,4
4900,8
4901,7
4902,7
4903,6
4904,4
4905,7
4906,1
4907,8
4908,7
4909,3
4910,5
4911,0
4912,7
4913,0
4914,2
4915,6
4916,2
4917,7
4918,2
4919,7
4920,6
4921,7
4922,2
4923,2
4924,4
4925,7
4926,3
4927,5
4928,5
4929,1
4930,1
4931,4
4932,2
4933,7
4934,0
4935,1
4936,3
4937,7
4938,5
4939,2
4940,8
4941,2
4942,5
4943,4
4944,7
4945,7
4946,0
4947,6
4948,7
4949,7
4950,5
4951,3
4952,9
4953,4
4954,0
4955,4
4956,0
4957,0
4958,4
4959,3
4960,6
4961,5
4962,4
4963,6
4964,2
4965,7
4966,6
4967,2
4968,5
4969,2
4970,8
4971,7
4972,6
4973,4
4974,2
4975,2
4976,8
4977,6
4978,6
4979,0
4980,9
4981,6
4982,3
4983,1
4984,6
4985,1
4986,6
4987,7
4988,2
4989,3
4990,7
4991,9
4992,2
4993,1
4994,5
4995,6
4996,7
4997,0
4998,8
4999,7
5000,1
5001,5
5002,0
5003,4
5004,5
5005,4
5006,7
5007,0
5008,8
5009,6
5010,2
5011,2
5012,2
5013,0
5014,9
5015,3
5016,0
5017,2
5018,8
5019,0
5020,4
5021,7
5022,7
5023,3
5024,9
5025,2
5026,4
5027,4
5028,2
5029,7
5030,5
5031,1
5032,0
5033,6
5034,8
5035,6
5036,1
5037,1
5038,7
5039,5
5040,3
5041,4
5042,7
5043,8
5044,9
5045,5
5046,5
5047,9
5048,1
5049,2
5050,0
5051,0
5052,2
5053,5
5054,6
5055,1
5056,0
5057,8
5058,5
5059,3
5060,5
5061,1
5062,5
5063,0
5064,9
5065,4
5066,5
5067,3
5068,6
5069,8
5070,0
5071,2
5072,7
5073,2
5074,7
5075,8
5076,4
5077,9
5078,0
5079,6
5080,4
5081,7
5082,0
5083,9
5084,8
5085,2
5086,9
5087,3
5088,5
5089,8
5090,2
5091,4
5092,9
5093,2
5094,9
5095,1
5096,5
5097,0
5098,6
5099,7
5100,5
5101,7
5102,6
5103,6
5104,9
5105,7
5106,1
5107,9
5108,0
5109,3
5110,7
5111,4
5112,9
5113,5
5114,1
5115,1
5116,5
5117,7
5118,4
5119,7
5120,2
5121,7
5122,8
5123,1
5124,7
5125,5
5126,9
5127,7
5128,2
5129,8
5130,1
5131,7
5132,3
5133,0
5134,7
5135,9
5136,5
5137,4
5138,5
5139,9
5140,2
5141,7
5142,4
5143,4
5144,1
5145,5
5146,6
5147,3
5148,6
5149,3
5150,1
5151,7
5152,6
5153,7
5154,2
5155,8
5156,1
5157,2
5158,2
5159,7
5160,2
5161,0
5162,0
5163,1
5164,0
5165,4
5166,4
5167,6
5168,7
5169,3
5170,6
5171,1
5172,7
5173,9
5174,0
5175,7
5176,9
5177,0
5178,4
5179,7
5180,8
5181,0
5182,1
5183,6
5184,2
5185,7
5186,4
5187,2
5188,2
5189,8
5190,6
5191,9
5192,2
5193,6
5194,7
5195,0
5196,4
5197,4
5198,4
5199,4
5200,5
5201,9
5202,1
5203,6
5204,9
5205,2
5206,8
5207,0
5208,5
5209,0
5210,3
5211,0
5212,1
5213,5
5214,1
5215,0
5216,8
5217,2
5218,9
5219,3
5220,6
5221,9
5222,0
5223,1
5224,1
5225,6
5226,5
5227,1
5228,3
5229,9
5230,6
5231,8
5232,1
5233,1
5234,3
5235,1
5236,0
5237,1
5238,8
5239,5
5240,1
5241,2
5242,1
5243,6
5244,2
5245,4
5246,5
5247,1
5248,1
5249,2
5250,3
5251,6
5252,5
5253,0
5254,1
5255,0
5256,4
5257,7
5258,5
5259,5
5260,1
5261,4
5262,7
5263,9
5264,7
5265,0
5266,6
5267,1
5268,7
5269,9
5270,3
5271,6
5272,3
5273,7
5274,5
5275,1
5276,2
5277,5
5278,6
5279,3
5280,0
5281,0
5282,6
5283,5
5284,2
5285,5
5286,0
5287,8
5288,0
5289,6
5290,4
5291,5
5292,2
5293,0
5294,7
5295,6
5296,4
5297,2
5298,2
5299,1
5300,0
5301,4
5302,5
5303,0
5304,6
5305,0
5306,8
5307,0
5308,0
5309,2
5310,4
5311,5
5312,6
5313,7
5314,0
5315,0
5316,4
5317,9
5318,4
5319,2
5320,0
5321,1
5322,3
5323,5
5324,6
5325,7
5326,4
5327,5
5328,2
5329,8
5330,2
5331,0
5332,2
5333,3
5334,7
5335,8
5336,3
5337,5
5338,2
5339,6
5340,6
5341,5
5342,0
5343,7
5344,1
5345,7
5346,4
5347,3
5348,0
5349,8
5350,7
5351,0
5352,5
5353,0
5354,3
5355,2
5356,0
5357,1
5358,6
5359,2
5360,0
5361,2
5362,4
5363,0
5364,8
5365,0
5366,7
5367,5
5368,4
5369,2
5370,7
5371,1
5372,7
5373,1
5374,7
5375,5
5376,1
5377,0
5378,3
5379,8
5380,5
5381,5
5382,1
5383,4
5384,0
5385,3
5386,0
5387,2
5388,4
5389,2
5390,2
5391,4
5392,2
5393,2
5394,3
5395,2
5396,9
5397,8
5398,7
5399,5
5400,6
5401,4
5402,3
5403,2
5404,7
5405,7
5406,2
5407,1
5408,4
5409,7
5410,6
5411,2
5412,0
5413,0
5414,2
5415,6
5416,3
5417,4
5418,6
5419,0
5420,4
5421,0
5422,7
5423,7
5424,1
5425,1
5426,0
5427,9
5428,2
5429,9
5430,0
5431,7
5432,2
5433,9
5434,2
5435,6
5436,2
5437,2
5438,7
5439,8
5440,4
5441,1
5442,5
5443,1
5444,9
5445,4
5446,8
5447,2
5448,0
5449,9
5450,2
5451,0
5452,4
5453,2
5454,5
5455,0
5456,9
5457,7
5458,0
5459,1
5460,7
5461,6
5462,7
5463,7
5464,1
5465,5
5466,3
5467,7
5468,6
5469,7
5470,2
5471,1
5472,7
5473,5
5474,2
5475,4
5476,6
5477,2
5478,2
5479,1
5480,8
5481,8
5482,1
5483,1
5484,3
5485,2
5486,1
5487,7
5488,5
5489,3
5490,2
5491,7
5492,7
5493,2
5494,4
5495,2
5496,7
5497,4
5498,6
5499,2
5500,3
5501,2
5502,3
5503,4
5504,2
5505,6
5506,0
5507,3
5508,2
5509,7
5510,8
5511,3
5512,2
5513,2
5514,2
5515,3
5516,5
5517,2
5518,0
5519,1
5520,4
5521,2
5522,2
5523,2
5524,2
5525,5
5526,0
5527,6
5528,7
5529,3
5530,2
5531,2
5532,7
5533,6
5534,6
5535,7
5536,0
5537,2
5538,7
5539,8
5540,7
5541,9
5542,1
5543,6
5544,3
5545,1
5546,6
5547,1
5548,1
5549,1
5550,7
5551,3
5552,1
5553,1
5554,6
5555,7
5556,4
5557,1
5558,9
5559,5
5560,1
5561,1
5562,2
5563,1
5564,2
5565,2
5566,2
5567,6
5568,4
5569,2
5570,7
5571,4
5572,3
5573,6
5574,2
5575,7
5576,9
5577,8
5578,7
5579,3
5580,7
5581,6
5582,2
5583,4
5584,7
5585,9
5586,6
5587,0
5588,7
5589,7
5590,7
5591,7
5592,0
5593,9
5594,2
5595,9
5596,2
5597,5
5598,1
5599,6
5600,8
5601,6
5602,0
5603,6
5604,1
5605,1
5606,2
5607,6
5608,0
5609,4
5610,7
5611,3
5612,0
5613,7
5614,7
5615,0
5616,8
5617,0
5618,1
5619,2
5620,0
5621,8
5622,6
5623,4
5624,1
5625,6
5626,7
5627,2
5628,7
5629,8
5630,8
5631,7
5632,5
5633,7
5634,7
5635,7
5636,0
5637,7
5638,3
5639,7
5640,6
5641,3
5642,4
5643,5
5644,8
5645,2
5646,6
5647,8
5648,7
5649,6
5650,5
5651,6
5652,5
5653,8
5654,9
5655,4
5656,0
5657,3
5658,2
5659,6
5660,8
5661,0
5662,5
5663,5
5664,1
5665,6
5666,1
5667,0
5668,0
5669,6
5670,1
5671,7
5672,4
5673,8
5674,6
5675,5
5676,7
5677,4
5678,2
5679,0
5680,3
5681,4
5682,2
5683,0
5684,8
5685,0
5686,2
5687,7
5688,1
5689,0
5690,5
5691,3
5692,7
5693,0
5694,5
5695,9
5696,3
5697,4
5698,7
5699,4
5700,5
5701,9
5702,5
5703,7
5704,2
5705,2
5706,1
5707,6
5708,1
5709,2
5710,6
5711,2
5712,8
5713,4
5714,8
5715,1
5716,7
5717,2
5718,6
5719,7
5720,2
5721,6
5722,5
5723,6
5724,7
5725,2
5726,9
5727,9
5728,9
5729,5
5730,5
5731,0
5732,6
5733,1
5734,0
5735,7
5736,8
5737,6
5738,7
5739,1
5740,5
5741,8
5742,8
5743,1
5744,6
5745,0
5746,9
5747,6
5748,9
5749,3
5750,1
5751,2
5752,2
5753,8
5754,5
5755,2
5756,2
5757,4
5758,9
5759,9
5760,0
5761,0
5762,1
5763,0
5764,0
5765,0
5766,1
5767,4
5768,7
5769,3
5770,8
5771,0
5772,0
5773,0
5774,1
5775,0
5776,0
5777,7
5778,5
5779,6
5780,9
5781,7
5782,8
5783,2
5784,3
5785,7
5786,5
5787,9
5788,1
5789,2
5790,4
5791,2
5792,2
5793,6
5794,6
